Unnamed: 0,chemical compound,logk,pH,SMILES,data,Ref,set,label
13,17a-ethinylestradiol,6.883533917,,C#C[C@]1(O)CC[C@H]2[C@@H]3CCc4cc(O)ccc4[C@H]3CC[C@@]21C,Training,doi.org/10.1016/j.watres.2012.06.006,train,6.883533917
14,17a-ethinylestradiol-dissociated,9.562292864,,C#C[C@]1(O)CC[C@H]2[C@@H]3CCc4cc([O-])ccc4[C@H]3CC[C@@]21C,Training,doi.org/10.1016/j.watres.2012.06.006,train,9.562292864
15,17b-estradiol-dissociated,9.577368666,,C[C@]12CC[C@@H]3c4ccc([O-])cc4CC[C@H]3[C@@H]1CC[C@@H]2O,Training,doi.org/10.1016/j.watres.2012.06.006,train,9.577368666
16,17b-estradiol-non-dissociated,6.447802102,,C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1CC[C@@H]2O,Training,doi.org/10.1016/j.watres.2012.06.006,train,6.447802102
17,17b-estradiol-non-dissociated,6.447802102,8.0,C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1CC[C@@H]2O,Training,doi.org/10.1016/j.watres.2012.06.006,train,6.447802102
18,1H-benzotriazole,3.288249226,9.0,c1ccc2[nH]nnc2c1,Training,10.1016/j.watres.2011.01.022,train,3.288249226
19,1H-benzotriazole,1.5132176,6.0,c1ccc2[nH]nnc2c1,Training,10.1016/j.watres.2011.01.022,train,1.5132176
20,1H-benzotriazole,1.555470169,7.0,c1ccc2[nH]nnc2c1,Training,10.1016/j.watres.2011.01.022,train,1.555470169
21,1H-benzotriazole,1.309630167,4.0,c1ccc2[nH]nnc2c1,Training,10.1016/j.watres.2011.01.022,train,1.309630167
22,1H-benzotriazole,3.331022171,10.0,c1ccc2[nH]nnc2c1,Training,10.1016/j.watres.2011.01.022,train,3.331022171
23,1H-benzotriazole,1.555470169,5.0,c1ccc2[nH]nnc2c1,Training,10.1016/j.watres.2011.01.022,train,1.555470169
24,1H-benzotriazole,2.599883072,8.0,c1ccc2[nH]nnc2c1,Training,10.1016/j.watres.2011.01.022,train,2.599883072
25,1H-benzotriazole,1.84,,c1ccc2[nH]nnc2c1,Training,10.1016/j.watres.2011.01.022,train,1.84
26,1-Hexen-4-ol,5.26,7.0,C=CCC(O)CC,Training,10.1016/j.scitotenv.2020.136816,train,5.26
27,1-Hexen-4-ol,2.301029996,,C=CCC(O)CC,Training,10.1016/j.scitotenv.2020.136816,train,2.301029996
28,1-methylpyrrolidine,6.301029996,,CN1CCCC1,Training,doi.org/10.1016/j.watres.2012.06.006,train,6.301029996
29,1-naphthol,6.816734228,,Oc1cccc2ccccc12,Training,10.1080/01919512.1995.10555774,train,6.816734228
30,1-phenoxy-2-propanol,2.505149978,,CC(O)COc1ccccc1,Training,doi.org/10.1016/j.watres.2012.06.006,train,2.505149978
31,1-phenoxy-2-propanol,2.51,7.0,CC(O)COc1ccccc1,Training,doi.org/10.1016/j.watres.2012.06.006,train,2.51
32,1-propanol,-0.193820026,7.0,CCCO,Training,10.1016/0043-1354(83)90098-2,train,-0.193820026
33,1-propanol,-0.431798276,2.0,CCCO,Training,10.1016/0043-1354(83)90098-2,train,-0.431798276
34,"2,3,4,6-tetrachlorophenol",4.177132317,2.0,Oc1c(Cl)cc(Cl)c(Cl)c1Cl,Training,10.1016/S0304-3894(00)00269-7,train,4.177132317
35,"2,3,4,6-tetrachlorophenol",4.908308048,3.0,Oc1c(Cl)cc(Cl)c(Cl)c1Cl,Training,10.1016/S0304-3894(00)00269-7,train,4.908308048
36,"2,3-dimethyl phenol",4.320146286,,Cc1cccc(O)c1C,Training,doi.org/10.1016/j.watres.2012.06.006,train,4.320146286
37,"2,4,6-trichlorophenol",4.498310554,7.0,Oc1c(Cl)cc(Cl)cc1Cl,Training,10.1021/acs.iecr.9b00337,train,4.498310554
38,"2,4,6-trichlorophenol",3.977174676,2.0,Oc1c(Cl)cc(Cl)cc1Cl,Training,10.1021/acs.iecr.9b00337,train,3.977174676
39,"2,4,6-trichlorophenol",4.676483269,3.0,Oc1c(Cl)cc(Cl)cc1Cl,Training,10.1021/acs.iecr.9b00337,train,4.676483269
40,"2,4,6-trichlorophenol",4.31567652,2.5,Oc1c(Cl)cc(Cl)cc1Cl,Training,10.1021/acs.iecr.9b00337,train,4.31567652
41,"2,4,6-Triiodophenolate",6.832508913,,[O-]c1c(I)cc(I)cc1I,Training,10.1039/b301824p,train,6.832508913
42,"2,4-dichlorophenol",3.275541688,2.0,Oc1ccc(Cl)cc1Cl,Training,10.1016/j.chemosphere.2014.05.068,train,3.275541688
43,"2,4-dichlorophenol",3.7084209,2.5,Oc1ccc(Cl)cc1Cl,Training,10.1016/j.chemosphere.2014.05.068,train,3.7084209
44,"2,4-dichlorophenol",4.62493361,7.0,Oc1ccc(Cl)cc1Cl,Training,10.1016/j.chemosphere.2014.05.068,train,4.62493361
45,"2,4-dichlorophenol",3.962227231,3.0,Oc1ccc(Cl)cc1Cl,Training,10.1016/j.chemosphere.2014.05.068,train,3.962227231
46,"2,4-dichlorophenoxyacetic acid",1.340444115,,O=C(O)COc1ccc(Cl)cc1Cl,Training,10.1080/01919519208552274,train,1.340444115
47,"2,4-dichlorophenoxyacetic acid",3.0,7.0,O=C(O)COc1ccc(Cl)cc1Cl,Training,10.1080/01919519208552274,train,3.0
48,"2,5-dichlorophenols",4.835690571,2.1,Oc1cc(Cl)ccc1Cl,Training,10.1021/acs.iecr.9b00337,train,4.835690571
49,"2,5-dichlorophenols",6.889301703,5.0,Oc1cc(Cl)ccc1Cl,Training,10.1021/acs.iecr.9b00337,train,6.889301703
50,"2,5-dimethyl phenol",7.340444115,7.0,Cc1ccc(C)c(O)c1,Training,10.1021/acs.iecr.9b00337,train,7.340444115
51,"2,6-dimethyl phenol",4.217483944,,Cc1cccc(C)c1O,Training,doi.org/10.1016/j.watres.2012.06.006,train,4.217483944
52,"2,6-Dinitrotoluene",-0.955779273,,Cc1c([N+](=O)[O-])cccc1[N+](=O)[O-],Training,10.1016/j.cej.2014.05.073,train,-0.955779273
53,"2-amino-4,6-dinitrotoluene",5.161368002,,Cc1c(N)cc([N+](=O)[O-])cc1[N+](=O)[O-],Training,10.1021/es990189i,train,5.161368002
54,2-Butanone,-1.15490196,2.0,CCC(C)=O,Training,10.1016/0043-1354(83)90098-2,train,-1.15490196
55,2-carboxylato phenol,4.477121255,6.0,O=C([O-])c1ccccc1O,Training,10.1016/0043-1354(83)90098-2,train,4.477121255
56,2-carboxylato phenol,4.477121255,,O=C([O-])c1ccccc1O,Training,10.1016/0043-1354(83)90098-2,train,4.477121255
57,2-chloro phenol,6.558708571,7.0,Oc1ccccc1Cl,Training,10.1016/0043-1354(83)90099-4,train,6.558708571
58,2-chloro phenol,3.041392685,8.3,Oc1ccccc1Cl,Training,10.1016/0043-1354(83)90099-4,train,3.041392685
59,2-chloro phenol,2.411701342,,Oc1ccccc1Cl,Training,10.1016/0043-1354(83)90099-4,train,2.411701342
60,2-chloro phenolate,8.301029996,,[O-]c1ccccc1Cl,Training,doi.org/10.1016/j.watres.2012.06.006,train,8.301029996
61,"2-chloro-4,6-diethylamino-1,3,5-triazine, 1",0.94,7.0,CCNc1nc(Cl)nc(NCC)n1,Training,10.1016/j.scitotenv.2020.136816,train,0.94
62,"2-chloro-4,6-diethylamino-1,3,5-triazine, 1",0.523746467,2.0,CCNc1nc(Cl)nc(NCC)n1,Training,10.1016/j.scitotenv.2020.136816,train,0.523746467
63,"2-chloro-4,6-diethylamino-1,3,5-triazine, 1",0.939519253,,CCNc1nc(Cl)nc(NCC)n1,Training,10.1016/j.scitotenv.2020.136816,train,0.939519253
64,"2-chloro-4,6-diethylamino-1,3,5-triazine, 1",1.075546961,3.0,CCNc1nc(Cl)nc(NCC)n1,Training,10.1016/j.scitotenv.2020.136816,train,1.075546961
65,"2-chloro-4,6-diethylamino-1,3,5-triazine, 1",0.681241237,4.3,CCNc1nc(Cl)nc(NCC)n1,Training,10.1016/j.scitotenv.2020.136816,train,0.681241237
66,"2-chloro-4,6-diisopropylamino-1,3,5-triazine 3",0.184691431,3.0,CC(C)Nc1nc(Cl)nc(NC(C)C)n1,Training,10.1080/713610663,train,0.184691431
67,"2-chloro-4,6-dimethylamino-1,3,5-triazine 2",0.397940009,3.0,CNc1nc(Cl)nc(NC)n1,Training,10.1080/713610663,train,0.397940009
68,"2-chloro-4-amino-6-ethylamino-1,3,5-triazine 6",0.50242712,3.0,CCNc1nc(N)nc(Cl)n1,Training,10.1021/es990724e,train,0.50242712
69,"2-chloro-4-ethylamino-6-isopropylamino-1,3,5-triazine 14",1.113943352,4.2,CCNc1nc(Cl)nc(NC(C)C)n1,Training,doi.org/10.1016/j.watres.2012.06.006,train,1.113943352
70,"2-chloro-4-ethylamino-6-isopropylamino-1,3,5-triazine 14",1.210624783,9.0,CCNc1nc(Cl)nc(NC(C)C)n1,Training,doi.org/10.1016/j.watres.2012.06.006,train,1.210624783
71,"2-chloro-4-ethylamino-6-isopropylamino-1,3,5-triazine 14",1.421603927,2.8,CCNc1nc(Cl)nc(NC(C)C)n1,Training,doi.org/10.1016/j.watres.2012.06.006,train,1.421603927
72,"2-chloro-4-ethylamino-6-isopropylamino-1,3,5-triazine 14",1.210624783,5.0,CCNc1nc(Cl)nc(NC(C)C)n1,Training,doi.org/10.1016/j.watres.2012.06.006,train,1.210624783
73,"2-chloro-4-ethylamino-6-isopropylamino-1,3,5-triazine 14",0.875061263,2.5,CCNc1nc(Cl)nc(NC(C)C)n1,Training,doi.org/10.1016/j.watres.2012.06.006,train,0.875061263
74,"2-chloro-4-ethylamino-6-isopropylamino-1,3,5-triazine 14",1.210624783,,CCNc1nc(Cl)nc(NC(C)C)n1,Training,doi.org/10.1016/j.watres.2012.06.006,train,1.210624783
75,"2-chloro-4-ethylamino-6-isopropylamino-1,3,5-triazine 14",1.210624783,4.1,CCNc1nc(Cl)nc(NC(C)C)n1,Training,doi.org/10.1016/j.watres.2012.06.006,train,1.210624783
76,"2-chloro-4-ethylamino-6-isopropylamino-1,3,5-triazine 14",0.897627091,3.0,CCNc1nc(Cl)nc(NC(C)C)n1,Training,doi.org/10.1016/j.watres.2012.06.006,train,0.897627091
77,"2-chloro-4-ethylamino-6-isopropylamino-1,3,5-triazine 14",1.210624783,2.0,CCNc1nc(Cl)nc(NC(C)C)n1,Training,doi.org/10.1016/j.watres.2012.06.006,train,1.210624783
78,"2-chloro-4-ethylamino-6-isopropylamino-1,3,5-triazine 14",1.380211242,4.0,CCNc1nc(Cl)nc(NC(C)C)n1,Training,doi.org/10.1016/j.watres.2012.06.006,train,1.380211242
79,"2-chloro-4-ethylamino-6-t-butylamino-1,3,5-triazine 16",0.94792362,3.0,CCNc1nc(Cl)nc(NC(C)(C)C)n1,Training,10.1080/713610663,train,0.94792362
80,2-F aniline,6.862131379,,Nc1ccccc1F,Training,doi.org/10.1016/j.watres.2012.06.006,train,6.862131379
81,2-hydroxy phenol (catechol),7.334453751,7.0,Oc1ccccc1O.Oc1ccccc1O,Training,10.1021/acs.iecr.9b00337,train,7.334453751
82,2-isopropyl-3- methoxypyrazine,1.700703717,,COc1nccnc1C(C)C,Training,doi.org/10.1016/j.watres.2012.06.006,train,1.700703717
83,2-methyl phenol,3.141369421,7.0,Cc1ccccc1O,Training,10.1016/j.scitotenv.2020.136816,train,3.141369421
84,2-methyl phenol,3.141369421,,Cc1ccccc1O,Training,10.1016/j.scitotenv.2020.136816,train,3.141369421
85,2-Nitroso-1-naphthol,-0.5255,,O=Nc1ccc2ccccc2c1O,Training,10.1016/j.chemosphere.2014.05.068,train,-0.5255
86,2-Propanol,0.177530196,,CC(C)O,Training,doi.org/10.1016/j.watres.2012.06.006,train,0.177530196
87,2-Propanol,0.48,7.0,CC(C)O,Training,doi.org/10.1016/j.watres.2012.06.006,train,0.48
88,2-Propanol,0.278753601,4.0,CC(C)O,Training,doi.org/10.1016/j.watres.2012.06.006,train,0.278753601
89,"3,4-Dichlorobutene-1",-1.581698709,,C=CC(Cl)CCl,Training,10.1007/s10975-005-0142-4,train,-1.581698709
90,"3,4-dihydroxybenzoic acid",6.25,7.0,O=C(O)c1ccc(O)c(O)c1,Training,10.1016/j.scitotenv.2020.136816,train,6.25
91,"3,4-dimethyl phenol",4.922206277,,Cc1ccc(O)cc1C,Training,doi.org/10.1016/j.watres.2012.06.006,train,4.922206277
92,3-aminophenol,7.217483944,7.0,Nc1cccc(O)c1,Training,10.1021/acs.iecr.9b00337,train,7.217483944
93,3-Bromopropene,-1.15490196,,C=CCBr,Training,10.1007/s10975-005-0142-4,train,-1.15490196
94,3-CH3 aniline,7.274157849,,Cc1cccc(N)c1,Training,doi.org/10.1016/j.watres.2012.06.006,train,7.274157849
95,3-chlorophenol,7.025305865,7.0,Oc1cccc(Cl)c1,Training,10.1021/acs.iecr.9b00337,train,7.025305865
96,3-Cl aniline,6.894316063,,Nc1cccc(Cl)c1,Training,doi.org/10.1016/j.watres.2012.06.006,train,6.894316063
97,3-F aniline,6.909556029,,Nc1cccc(F)c1,Training,doi.org/10.1016/j.watres.2012.06.006,train,6.909556029
98,3-hydroxy (resorcinol)phenol,4.922766059,,Oc1cccc(O)c1,Training,doi.org/10.1016/j.watres.2012.06.006,train,4.922766059
99,3-hydroxy phenol (resorcinol),5.988558957,7.0,Oc1cccc(O)c1.Oc1cccc(O)c1,Training,10.1021/acs.iecr.9b00337,train,5.988558957
100,3-I aniline,6.870403905,,Nc1cccc(I)c1,Training,doi.org/10.1016/j.watres.2012.06.006,train,6.870403905
101,3-methoxyphenol,6.344392274,7.0,COc1cccc(O)c1,Training,10.1021/acs.iecr.9b00337,train,6.344392274
102,3-methyl phenol,4.180325015,,Cc1cccc(O)c1,Training,doi.org/10.1016/j.watres.2012.06.006,train,4.180325015
103,3-methyl phenol (m-cresol),6.629409599,7.0,Cc1cccc(O)c1.Cc1cccc(O)c1,Training,10.1021/acs.iecr.9b00337,train,6.629409599
104,3-methylindole,5.728770629,7.0,Cc1c[nH]c2ccccc12,Training,10.1016/j.scitotenv.2020.136816,train,5.728770629
105,3-methylindole,5.753583059,6.0,Cc1c[nH]c2ccccc12,Training,10.1016/j.scitotenv.2020.136816,train,5.753583059
106,3-methylindole,5.692846919,9.0,Cc1c[nH]c2ccccc12,Training,10.1016/j.scitotenv.2020.136816,train,5.692846919
107,3-methylindole,5.643452676,5.0,Cc1c[nH]c2ccccc12,Training,10.1016/j.scitotenv.2020.136816,train,5.643452676
108,3-methylindole,5.716837723,10.0,Cc1c[nH]c2ccccc12,Training,10.1016/j.scitotenv.2020.136816,train,5.716837723
109,3-methylindole,5.725911632,8.0,Cc1c[nH]c2ccccc12,Training,10.1016/j.scitotenv.2020.136816,train,5.725911632
110,3-nitrophenol,6.167317335,7.0,O=[N+]([O-])c1cccc(O)c1,Training,10.1021/acs.iecr.9b00337,train,6.167317335
111,3-NO2 aniline,6.376576957,,Nc1cccc([N+](=O)[O-])c1,Training,doi.org/10.1016/j.watres.2012.06.006,train,6.376576957
112,"4-amino-2,6-dinitrotoluene",5.255272505,,Cc1c([N+](=O)[O-])cc(N)cc1[N+](=O)[O-],Training,10.1021/es990189i,train,5.255272505
113,4-chloro 2-methylphenoxyacetic acid,1.678518379,,Cc1cc(Cl)ccc1OCC(=O)O,Training,10.1080/01919519208552274,train,1.678518379
114,4-chloro 2-methylphenoxyacetic acid,1.068927612,2.0,Cc1cc(Cl)ccc1OCC(=O)O,Training,10.1080/01919519208552274,train,1.068927612
115,4-chloro phenol,3.386855529,3.0,Oc1ccc(Cl)cc1,Training,doi.org/10.1016/j.watres.2012.06.006,train,3.386855529
116,4-chloro phenol,3.200303183,2.5,Oc1ccc(Cl)cc1,Training,doi.org/10.1016/j.watres.2012.06.006,train,3.200303183
117,4-chloro phenol,6.82672252,7.0,Oc1ccc(Cl)cc1,Training,doi.org/10.1016/j.watres.2012.06.006,train,6.82672252
118,4-chloro phenol,2.77815125,8.78,Oc1ccc(Cl)cc1,Training,doi.org/10.1016/j.watres.2012.06.006,train,2.77815125
119,4-chloro phenol,4.282912507,,Oc1ccc(Cl)cc1,Training,doi.org/10.1016/j.watres.2012.06.006,train,4.282912507
120,4-chloro-2-methyl phenol,5.64,7.0,Cc1cc(Cl)ccc1O,Training,10.1016/j.scitotenv.2020.136816,train,5.64
121,4-chloroguaiacol,4.635714907,2.5,COc1ccc(Cl)cc1O,Training,10.1016/S0304-3894(00)00269-7,train,4.635714907
122,4-chloroguaiacol,5.140542609,3.0,COc1ccc(Cl)cc1O,Training,10.1016/S0304-3894(00)00269-7,train,5.140542609
123,4-chloroguaiacol,4.592831593,2.0,COc1ccc(Cl)cc1O,Training,10.1016/S0304-3894(00)00269-7,train,4.592831593
124,4-Cl aniline,6.581580687,,Nc1ccc(Cl)cc1,Training,doi.org/10.1016/j.watres.2012.06.006,train,6.581580687
125,4-F aniline,7.089905111,,Nc1ccc(F)cc1,Training,doi.org/10.1016/j.watres.2012.06.006,train,7.089905111
126,4-hydroxy phenol (hydroquinone),6.876794976,7.0,Oc1ccc(O)cc1.Oc1ccc(O)cc1,Training,10.1021/acs.iecr.9b00337,train,6.876794976
127,4-hydroxyl phenol,6.255272505,3.0,Oc1ccc(O)cc1,Training,10.1016/j.scitotenv.2020.136816,train,6.255272505
128,4-hydroxyl phenol,6.129220024,7.0,Oc1ccc(O)cc1,Training,10.1016/j.scitotenv.2020.136816,train,6.129220024
129,4-hydroxyl phenol,6.129220024,,Oc1ccc(O)cc1,Training,10.1016/j.scitotenv.2020.136816,train,6.129220024
130,4-I aniline,6.965671971,,Nc1ccc(I)cc1,Training,doi.org/10.1016/j.watres.2012.06.006,train,6.965671971
131,4-methoxy cinnamic acid,5.113943352,,COc1ccc(C=CC(=O)O)cc1,Training,doi.org/10.1016/j.watres.2012.06.006,train,5.113943352
132,4-methoxy cinnamic acid (anion),5.832508913,,COc1ccc(/C=C/C(=O)[O-])cc1,Training,doi.org/10.1016/j.watres.2012.06.006,train,5.832508913
133,4-Methoxy-1-naphtalene sulfonic acid,3.556302501,,Cc1ccc(B(O)O)c2ccccc12,Training,doi.org/10.1016/j.watres.2012.06.006,train,3.556302501
134,4-methoxyphenol,7.214843848,7.0,COc1ccc(O)cc1,Training,10.1021/acs.iecr.9b00337,train,7.214843848
135,4-methyl phenol,4.398172701,,Cc1ccc(O)cc1,Training,10.1021/es803588k,train,4.398172701
136,4-methyl phenol,6.041392685,7.0,Cc1ccc(O)cc1,Training,10.1021/es803588k,train,6.041392685
137,4-methyl phenol (p-cresol),6.865103975,7.0,Cc1ccc(O)cc1.Cc1ccc(O)cc1,Training,10.1021/acs.iecr.9b00337,train,6.865103975
138,4-methyl-benzotriazole,2.892094603,,Cc1cccc2[nH]nnc12,Training,doi.org/10.1016/j.watres.2012.06.006,train,2.892094603
139,4-nitro phenolate,7.204119983,,O=[N+]([O-])c1ccc([O-])cc1,Training,doi.org/10.1016/j.watres.2012.06.006,train,7.204119983
140,4-nitro-cinnamic acid (anion),5.079181246,,O=C([O-])/C=C/c1ccc([N+](=O)[O-])cc1,Training,doi.org/10.1016/j.watres.2012.06.006,train,5.079181246
141,4-nitrophenol,6.6599162,7.0,O=[N+]([O-])c1ccc(O)cc1,Training,10.1021/acs.iecr.9b00337,train,6.6599162
142,4-n-nonylphenolate,9.834420704,,CCCCCCCCCc1ccc([O-])cc1,Training,doi.org/10.1016/j.watres.2012.06.006,train,9.834420704
143,4-NO2 aniline,5.112654641,,Nc1ccc([N+](=O)[O-])cc1,Training,doi.org/10.1016/j.watres.2012.06.006,train,5.112654641
144,4-SO2CH3 aniline,4.672097858,,CS(=O)(=O)c1ccc(N)cc1,Training,doi.org/10.1016/j.watres.2012.06.006,train,4.672097858
145,5-Chloro-2-methylbenzylamine,-0.653,,Cc1ccc(Cl)cc1CN,Training,10.1016/j.chemosphere.2014.05.068,train,-0.653
146,Acebutanol,3.2793768,7.0,CCCC(=O)Nc1ccc(OCC(O)CNC(C)C)c(C(C)=O)c1,Training,doi.org/10.1016/j.watres.2012.06.006,train,3.2793768
147,acenaphthene,5.26,7.0,c1cc2c3c(cccc3c1)CC2,Training,10.1016/j.scitotenv.2020.136816,train,5.26
148,acenaphthene,5.033423755,,c1cc2c3c(cccc3c1)CC2,Training,10.1016/j.scitotenv.2020.136816,train,5.033423755
149,Acesulfame,1.944482672,,CC1=CC(=O)N=S(=O)([O-])O1,Training,doi.org/10.1016/j.watres.2012.06.006,train,1.944482672
150,Acetaminophen,4.999724954,7.0,CC(=O)Nc1ccc(O)cc1,Training,10.1016/j.seppur.2014.09.004,train,4.999724954
151,Acetaminophen,6.409933123,7.2,CC(=O)Nc1ccc(O)cc1,Training,10.1016/j.seppur.2014.09.004,train,6.409933123
152,Acetaminophen,5.113943352,,CC(=O)Nc1ccc(O)cc1,Training,10.1016/j.seppur.2014.09.004,train,5.113943352
153,acetamiprid ,-0.602059991,,CC(=NC#N)N(C)Cc1ccc(Cl)nc1,Training,doi.org/10.1016/j.watres.2012.06.006,train,-0.602059991
154,acetic acid,-1.522878745,,CC(=O)O,Training,10.1016/j.cej.2018.10.191,train,-1.522878745
155,acetochlor,0.378397901,,CCOCN(C(=O)CCl)c1c(C)cccc1CC,Training,10.1021/ie030229y,train,0.378397901
156,Acetone,-1.494850022,2.0,CC(C)=O,Training,10.1016/0043-1354(83)90098-2,train,-1.494850022
157,acetone oxime,2.409425869,7.0,CC(C)=NO,Training,10.1016/j.watres.2017.05.074,train,2.409425869
158,acridine,1.57054294,3.0,c1ccc2nc3ccccc3cc2c1,Training,10.1080/01919510208901618,train,1.57054294
159,acrylamide,5.0,,C=CC(N)=O,Training,doi.org/10.1016/j.watres.2012.06.006,train,5.0
160,acrylic acid,4.447158031,,C=CC(=O)O,Training,doi.org/10.1016/j.watres.2012.06.006,train,4.447158031
161,acrylic acid (anion),5.204119983,,C=CC(=O)[O-],Training,doi.org/10.1016/j.watres.2012.06.006,train,5.204119983
162,acrylonitrile,2.94,7.0,C=CC#N,Training,doi.org/10.1016/j.watres.2012.06.006,train,2.94
163,adipic acid monoethyl ester,-2.522878745,,CCOC(=O)CCCCC(=O)O,Training,doi.org/10.1016/j.watres.2012.06.006,train,-2.522878745
164,alachlor,0.397940009,7.0,CCc1cccc(CC)c1N(COC)C(=O)CCl,Training,doi.org/10.1016/j.watres.2012.06.006,train,0.397940009
165,alachlor,0.579783597,4.0,CCc1cccc(CC)c1N(COC)C(=O)CCl,Training,doi.org/10.1016/j.watres.2012.06.006,train,0.579783597
166,alanine,4.880813592,,C[C@H](N)C(=O)O,Training,doi.org/10.1016/j.watres.2012.06.006,train,4.880813592
167,aldicarb,5.65,7.0,CNC(=O)O/N=C/C(C)(C)SC,Training,10.1016/j.scitotenv.2020.136816,train,5.65
168,Allyl alcohol,-0.677780705,,C=CCO,Training,10.1007/s10975-005-0142-4,train,-0.677780705
169,Allylbenzene,5.079181246,,C=CCc1ccccc1,Training,10.1080/01919519108552279,train,5.079181246
170,Allylbenzene,5.079181246,2.0,C=CCc1ccccc1,Training,10.1080/01919519108552279,train,5.079181246
171,Alpha-alanine,2.806179974,,CC(N)C(=O)O,Training,doi.org/10.1016/j.watres.2012.06.006,train,2.806179974
172,Amoxicillin,7.079181246,9.0,CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](N)c3ccc(O)cc3)C(=O)N2[C@H]1C(=O)O.O.O.O,Training,10.1016/j.chemosphere.2008.08.033,train,7.079181246
173,Amoxicillin,3.361727836,2.5,CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](N)c3ccc(O)cc3)C(=O)N2[C@H]1C(=O)O.O.O.O,Training,10.1016/j.chemosphere.2008.08.033,train,3.361727836
174,Amoxicillin,6.290402651,,CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](N)c3ccc(O)cc3)C(=O)N2[C@H]1C(=O)O.O.O.O,Training,10.1016/j.chemosphere.2008.08.033,train,6.290402651
175,Amoxicillin,4.672097858,5.0,CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](N)c3ccc(O)cc3)C(=O)N2[C@H]1C(=O)O.O.O.O,Training,10.1016/j.chemosphere.2008.08.033,train,4.672097858
176,Anatoxin-protonated,4.013470814,,CC(=O)C1=CCC[C@@H]2CC[C@H]1N2,Training,10.1016/j.watres.2012.06.006,train,4.013470814
177,aniline,2.606767847,,Nc1ccccc1,Training,doi.org/10.1016/j.watres.2012.06.006,train,2.606767847
178,aniline,7.146128036,7.0,Nc1ccccc1,Training,doi.org/10.1016/j.watres.2012.06.006,train,7.146128036
179,aniline,7.146128036,8.0,Nc1ccccc1,Training,doi.org/10.1016/j.watres.2012.06.006,train,7.146128036
180,anisole,2.462397998,,COc1ccccc1,Training,10.1016/0043-1354(83)90098-2,train,2.462397998
181,anisole,2.462397998,2.0,COc1ccccc1,Training,10.1016/0043-1354(83)90098-2,train,2.462397998
182,anthracene,4.43,6.8,c1ccc2cc3ccccc3cc2c1,Training,10.1016/j.scitotenv.2020.136816,train,4.43
183,antipyrine,5.79,7.0,Cc1cc(=O)n(-c2ccccc2)n1C,Training,10.1016/j.scitotenv.2020.136816,train,5.79
184,arginine,4.755874856,,N=C(N)NCCC[C@H](N)C(=O)O,Training,doi.org/10.1016/j.watres.2012.06.006,train,4.755874856
185,arginine,2.45,7.0,N=C(N)NCCC[C@H](N)C(=O)O,Training,doi.org/10.1016/j.watres.2012.06.006,train,2.45
186,ascorbic acid,4.740362689,,O=C1O[C@H]([C@@H](O)CO)C(O)=C1O,Training,doi.org/10.1016/j.watres.2012.06.006,train,4.740362689
187,aspartate,4.612783857,,N[C@@H](CC(=O)[O-])C(=O)[O-],Training,doi.org/10.1016/j.watres.2012.06.006,train,4.612783857
