Unnamed: 0,chemical compound,logk,pH,T ,SMILES,data,Ref,set,label
39,"2,3,4-trimethoxy-benzoate",9.397940009,7.0,20.0,COc1ccc(C(=O)[O-])c(OC)c1OC,Training,10.1021/acs.est.5b03078,train,9.397940009
40,"2,3-dimethoxybenzoate",9.929418926,7.0,,COc1cccc(C(=O)[O-])c1OC,Training,10.1063/1.555808,train,9.929418926
41,"2,3-dimethoxy-benzoate",9.929418926,7.0,20.0,COc1cccc(C(=O)[O-])c1OC,Training,10.1063/1.555808,train,9.929418926
42,"2,3-dimethyl-2,3-butanediol",8.414973348,7.0,22.0,CC(C)(O)C(C)(C)O,Training,10.1021/acs.est.5b03078,train,8.414973348
43,"2,4,5-trimethoxy-benzoate",9.643452676,7.0,20.0,COc1cc(OC)c(C(=O)[O-])cc1OC,Training,doi.org/10.1016/j.watres.2012.06.006,train,9.643452676
44,"2,4,5-Trimethoxy-benzoate ion",9.643452676,7.0,25.0,COc1cc(OC)c(C(=O)[O-])cc1OC,Training,doi.org/10.1016/j.watres.2012.06.006,train,9.643452676
45,"2,4,6-Trimethoxy-1,3,5-triazine",7.707570176,5.0,,COc1nc(OC)nc(OC)n1,Training,10.1016/j.chemosphere.2018.12.156,train,7.707570176
46,"2,4,6-trimethoxybenzoate",9.529213012,7.0,,COc1cc(OC)c(C(=O)[O-])c(OC)c1,Training,10.1021/acs.est.5b03078,train,9.529213012
47,"2,4,6-Trimethoxy-benzoate ion",9.414973348,7.0,25.0,COc1cc(OC)c(C(=O)[O-])c(OC)c1,Training,10.1021/acs.est.5b03078,train,9.414973348
48,"2,4-dimethoxy-benzoate",9.579783597,7.0,20.0,COc1ccc(C(=O)[O-])c(OC)c1,Training,10.1016/j.chemosphere.2018.12.156,train,9.579783597
49,"2,4-Dimethoxy-benzoate ion",9.579783597,7.0,25.0,COc1ccc(C(=O)[O-])c(OC)c1,Training,10.1016/j.chemosphere.2018.12.156,train,9.579783597
50,"2,4-Dinitroanisole",8.025305865,7.0,20.0,COc1ccc([N+](=O)[O-])cc1[N+](=O)[O-],Training,10.1016/j.chemosphere.2018.12.156,train,8.025305865
51,"2,4-Dioxohexahydo-1,3,5-triazine",7.662757832,7.0,,O=C1NCNC(=O)N1,Training,10.1021/es503496u,train,7.662757832
52,"2,4-Dioxohexahydro-1,3,5-triazine",7.662757832,5.0,,O=C1NCNC(=O)N1,Training,10.1021/es503496u,train,7.662757832
53,"2,4-dioxohexahydro-1,3,5-triazine",7.662757832,7.8,,O=C1NCNC(=O)N1,Training,10.1021/es503496u,train,7.662757832
54,"2,6-dimethoxybenzoate",9.397940009,7.0,,COc1cccc(OC)c1C(=O)[O-],Training,10.1063/1.555808,train,9.397940009
55,"2,6-dimethoxy-benzoate",9.397940009,7.0,20.0,COc1cccc(OC)c1C(=O)[O-],Training,10.1063/1.555808,train,9.397940009
56,2.3-Dimethvl-2.3-butanedio,6.414973348,,22.0,CCCCCCCO,Training,10.1021/acs.est.5b03078,train,6.414973348
57,2-Benzothiazolesulfonate,9.176091259,7.0,20.0,O=S(=O)([O-])c1nc2ccccc2s1,Training,10.1016/j.chemosphere.2018.12.156,train,9.176091259
58,2-Bromo-1-iodobenzene,7.903089987,7.0,,Brc1ccccc1I,Training,10.1016/j.chemosphere.2018.12.156,train,7.903089987
59,2-Bromobenzoate ion,8.939519253,7.0,,O=C([O-])c1ccccc1Br,Training,10.1063/1.555808,train,8.939519253
60,2-Bromotoluene,9.361727836,,25.0,Cc1ccccc1Br,Training,10.1016/j.chemosphere.2018.12.156,train,9.361727836
61,2-carboxyacetate,6.176091259,4.3,25.0,O=C([O-])CC(=O)O,Training,10.1016/j.watres.2017.03.015,train,6.176091259
62,2-Chloroethanol,7.420682482,,22.0,CCO,Training,10.1002/kin.550250307,train,7.420682482
63,2-chloroethanol,7.041392685,7.0,22.0,OCCCl,Training,10.1063/1.555808,train,7.041392685
64,2-Chlorotoluene,9.230448921,,25.0,Cc1ccccc1Cl,Training,10.1016/j.chemosphere.2018.12.156,train,9.230448921
65,2-Iodobenzo trifluoride,8.113943352,7.0,,FC(F)(F)c1ccccc1I,Training,10.1016/j.chemosphere.2018.12.156,train,8.113943352
66,2-Iodotoluene,7.84509804,7.0,,Cc1ccccc1I,Training,10.1016/j.chemosphere.2018.12.156,train,7.84509804
67,2-Methoxybenzoate,9.84509804,7.0,,COc1ccccc1C(=O)[O-],Training,10.1063/1.555808,train,9.84509804
68,2-methoxybenzoate ,9.84509804,7.0,20.0,COc1ccccc1C(=O)[O-],Training,10.1063/1.555808,train,9.84509804
69,2-Methoxybenzoate ion,9.84509804,7.0,25.0,COc1ccccc1C(=O)[O-],Training,10.1063/1.555808,train,9.84509804
70,2-Methyl-2-propanol,6.371873223,,22.0,CC(C)(C)O,Training,10.1016/j.watres.2017.03.015,train,6.371873223
71,2-Methyl-2-propanol,6.371873223,,25.0,CC(C)(C)O,Training,10.1016/j.watres.2017.03.015,train,6.371873223
72,2-methyl-2-propanol,5.924279286,,22.85,CC(C)(C)O,Training,10.1016/j.watres.2017.03.015,train,5.924279286
73,2-Methyl-l-propanol,8.113943352,,22.0,CC(C)O,Training,10.1021/acs.est.5b03078,train,8.113943352
74,2-methylpropane,8.113943352,,22.85,CC(C)C,Training,10.1016/j.watres.2017.03.015,train,8.113943352
75,2-methyl-propane,8.113943352,7.0,23.0,CC(C)C,Training,10.1016/j.watres.2017.03.015,train,8.113943352
76,2-Methylthiobenzothiazole,9.146128036,7.0,20.0,CSc1nc2ccccc2s1,Training,10.1016/j.chemosphere.2018.12.156,train,9.146128036
77,2-Phenoxyethanol,9.139879086,7.0,20.0,OCCOc1ccccc1,Training,10.1016/j.chemosphere.2018.12.156,train,9.139879086
78,2-Propanol,7.934498451,,22.0,OCCCl,Training,10.1063/1.555808,train,7.934498451
79,2-propanol,7.913813852,7.0,23.0,CC(C)O,Training,10.1021/acs.est.5b03078,train,7.913813852
80,2-Propanol,7.897627091,,,CCN(CC)C(=O)c1cccc(C)c1,Training,10.1016/j.chemosphere.2018.12.156,train,7.897627091
81,2-propanol,7.913813852,,22.85,CC(C)O,Training,10.1021/acs.est.5b03078,train,7.913813852
82,2-propanol ,7.505149978,7.5,20.0,CC(C)O,Training,10.1021/acs.est.5b03078,train,7.505149978
83,2-propanol ,7.929418926,4.4,25.0,CC(C)O,Training,10.1021/acs.est.5b03078,train,7.929418926
84,2-propanol ,7.929418926,9.0,25.0,CC(C)O,Training,10.1021/acs.est.5b03078,train,7.929418926
85,"3,4,5-trimethoxybenzoate",9.698970004,7.0,,COc1cc(C(=O)[O-])cc(OC)c1OC,Training,10.1063/1.555808,train,9.698970004
86,"3,4,5-trimethoxy-benzoate",9.698970004,7.0,20.0,COc1cc(C(=O)[O-])cc(OC)c1OC,Training,10.1063/1.555808,train,9.698970004
87,"3,4,5-Trimethoxy-benzoate ion",9.698970004,7.0,25.0,COc1cc(C(=O)[O-])cc(OC)c1OC,Training,10.1063/1.555808,train,9.698970004
88,"3,4,6-Trimethoxy-s-triazine",7.707570176,7.0,,c1cnnnc1,Training,10.1021/es503496u,train,7.707570176
89,"3,4-dimethoxybenzoate",9.653212514,7.0,,COc1ccc(C(=O)[O-])cc1OC,Training,10.1016/j.watres.2017.03.015,train,9.653212514
90,"3,4-Dimethoxy-benzoate ion",9.653212514,7.0,25.0,COc1ccc(C(=O)[O-])cc1OC,Training,10.1016/j.watres.2017.03.015,train,9.653212514
91,"3,5-dimethoxybenzoate",9.643452676,7.0,,COc1cc(OC)cc(C(=O)[O-])c1,Training,10.1063/1.555808,train,9.643452676
92,"3,5-dimethoxy-benzoate ",9.643452676,7.0,20.0,COc1cc(OC)cc(C(=O)[O-])c1,Training,10.1063/1.555808,train,9.643452676
93,"3,5-Dimethoxy-benzoate ion",9.643452676,7.0,25.0,COc1cc(OC)cc(C(=O)[O-])c1,Training,10.1063/1.555808,train,9.643452676
94,3-Bromotoluene,9.230448921,,25.0,Cc1cccc(Br)c1,Training,10.1016/j.chemosphere.2018.12.156,train,9.230448921
95,3-Chlorotoluene,8.954242509,,25.0,Cc1cccc(Cl)c1,Training,10.1016/j.chemosphere.2018.12.156,train,8.954242509
96,3-Methoxybenzoate,9.880813592,7.0,,COc1cccc(C(=O)[O-])c1,Training,10.1063/1.555808,train,9.880813592
97,3-methoxybenzoate ,9.880813592,7.0,20.0,COc1cccc(C(=O)[O-])c1,Training,10.1063/1.555808,train,9.880813592
98,3-Methoxybenzoate ion,9.880813592,7.0,25.0,COc1cccc(C(=O)[O-])c1,Training,10.1063/1.555808,train,9.880813592
99,3-Methylindole,10.07918125,7.0,,Cc1c[nH]c2ccccc12,Training,10.1016/j.chemosphere.2018.12.156,train,10.07918125
100,3-pentanol,8.204119983,,22.85,CCC(O)CC,Training,10.1002/kin.550250307,train,8.204119983
101,3-pentanol,8.204119983,7.0,22.0,CCC(O)CC,Training,10.1002/kin.550250307,train,8.204119983
102,4-(2-Hydroxyethyl)phenol,9.238046103,7.0,,OCCc1ccc(O)cc1,Training,10.1016/j.chemosphere.2018.12.156,train,9.238046103
103,4-Acetylbenzoate,9.301029996,7.0,,CC(=O)c1ccc(C(=O)[O-])cc1,Training,10.1063/1.555808,train,9.301029996
104,4-Bromobenzoate ion,9.0,7.0,,O=C([O-])c1ccc(Br)cc1,Training,10.1063/1.555808,train,9.0
105,4-Bromotoluene,9.0,,25.0,Cc1ccc(Br)cc1,Training,10.1016/j.chemosphere.2018.12.156,train,9.0
106,4-chloro benzoic acid (pCBA),8.556302501,7.0,,O=C(O)c1ccc(Cl)cc1,Training,10.1002/chin.197714152,train,8.556302501
107,4-Chlorobenzoate ion,8.556302501,7.0,,O=C([O-])c1ccc(Cl)cc1,Training,10.1063/1.555808,train,8.556302501
108,4-Chlorotoluene,9.041392685,,25.0,Cc1ccc(Cl)cc1,Training,10.1016/j.chemosphere.2018.12.156,train,9.041392685
109,4-Hydroxybenzoate,9.397940009,7.0,,O=C([O-])c1ccc(O)cc1,Training,10.1063/1.555808,train,9.397940009
110,4-Isobutylacetophenone (ibuprofen degrad. prod.),9.521138084,7.0,,CC(=O)c1ccc(CC(C)C)cc1,Training,10.1016/j.chemosphere.2018.12.156,train,9.521138084
111,4-Methoxybenzoate ion,5.054995862,7.0,25.0,COc1ccc(C(=O)[O-])cc1,Training,10.1016/j.chemosphere.2018.12.156,train,5.054995862
112,4-Nitrobenzoate,6.0,7.0,,O=C([O-])c1ccc([N+](=O)[O-])cc1,Training,10.1016/j.chemosphere.2018.12.156,train,6.0
113,4-Toluate,9.255272505,7.0,,Cc1ccc(C(=O)[O-])cc1,Training,10.1063/1.555808,train,9.255272505
114,5-Sulfo-salicylic acid,9.079181246,7.0,,O=C(O)c1cc(S(=O)(=O)O)ccc1O,Training,10.1016/j.chemosphere.2018.12.156,train,9.079181246
115,"7-Amino-desacetoxycephlosporanic
acid",9.562292864,7.4,21.0,CC(=O)OCC1=C(C(=O)O)N2C(=O)[C@@H](N)[C@H]2SC1,Training,doi.org/10.1016/j.watres.2012.06.006,train,9.562292864
116,"a,a,a-trifluorotoluene (TFT)",7.301029996,1.7,25.0,FC(F)(F)c1ccccc1,Training,10.1016/j.chemosphere.2018.12.156,train,7.301029996
117,"a,a,a-Trifuorotoluene",7.301029996,7.0,,FC(F)(F)c1ccccc1,Training,10.1016/j.chemosphere.2018.12.156,train,7.301029996
118,ACA (7-amino-desacetoxy-cephalosporanic acid),9.399673721,7.4,21.0,CC(=O)OCC1=C(C(=O)O)N2C(=O)[C@@H](N)[C@H]2SC1,Training,doi.org/10.1016/j.watres.2012.06.006,train,9.399673721
119,Acebutolol,10.30103,7.0,,CCCC(=O)Nc1ccc(OCC(O)CNC(C)C)c(C(C)=O)c1,Training,10.1016/j.chemosphere.2018.12.156,train,10.30103
120,Acesulfame K,7.301029996,7.4,21.0,CC1=CC(=O)N=S(=O)([O-])O1,Training,10.1016/j.chemosphere.2018.12.156,train,7.301029996
121,Acetaminophen,9.672097858,7.0,22.0,CC(=O)Nc1ccc(O)cc1,Training,10.1016/j.chemosphere.2018.12.156,train,9.672097858
122,Acetamiprid,9.25925697,3.0,20.0,CC(=NC#N)N(C)Cc1ccc(Cl)nc1,Training,10.1016/j.chemosphere.2018.12.156,train,9.25925697
123,Acetanilide,9.556302501,7.0,,CC(=O)Nc1ccccc1,Training,10.1002/chin.197714152,train,9.556302501
124,Acetanilide,9.222969167,7.0,25.0,CC(=O)Nc1ccccc1,Training,10.1002/chin.197714152,train,9.222969167
125,acetate,6.672097858,9.0,25.0,CC(=O)[O-],Training,10.1063/1.555808,train,6.672097858
126,Acetate ion,6.698970004,6.8,25.0,CC(=O)[O-],Training,10.1063/1.555808,train,6.698970004
127,Acetic ,6.507855872,4.5,25.0,CC(=O)O,Training,10.1063/1.555808,train,6.507855872
128,acetic acid,4.163985812,0.9,25.0,CC(=O)O,Training,10.1063/1.555808,train,4.163985812
129,Acetic Acid,5.301029996,7.0,24.85,CC(C)O,Training,10.1021/acs.est.5b03078,train,5.301029996
130,Acetophenone,8.491361694,7.0,25.0,CC(=O)c1ccccc1,Training,10.1002/chin.197714152,train,8.491361694
131,Acetyl-sulfamethoxazole,9.478566496,6.0,,CC(=O)Nc1ccc(S(=O)(=O)Nc2cc(C)on2)cc1,Training,10.1016/j.chemosphere.2018.12.156,train,9.478566496
132,Acrylate ion,8.041392685,6.5,25.0,C=CC(=O)[O-],Training,10.1063/1.555808,train,8.041392685
133,alanine,7.0,7.0,25.0,C[C@H](N)C(=O)O,Training,10.1016/j.watres.2017.03.015,train,7.0
134,ALC(Alachlor),9.822168079,7.0,25.0,CCc1cccc(CC)c1N(COC)C(=O)CCl,Training,10.1016/j.envint.2018.12.043,train,9.822168079
135,Allyl alcohol,9.176091259,6.8,25.0,C=CCO,Training,10.1063/1.555808,train,9.176091259
136,Ametryn,9.612783857,,,CCNc1nc(NC(C)C)nc(SC)n1,Training,10.1016/j.chemosphere.2018.12.156,train,9.612783857
137,Amitriptyline HCl,9.681241237,,,CN(C)CCC=C1c2ccccc2CCc2ccccc21,Training,10.1016/j.chemosphere.2018.12.156,train,9.681241237
138,Amitrole,8.411619706,3.0,,Nc1ncn[nH]1,Training,10.1016/j.chemosphere.2018.12.156,train,8.411619706
139,amoxicillin,9.462397998,7.4,20.0,CC1(C)S[C@@H]2[C@H](NC(=O)C(N)c3ccc(O)cc3)C(=O)N2[C@H]1C(=O)O,Training,10.1016/j.chemosphere.2018.12.156,train,9.462397998
140,Amoxicillin,9.541579244,7.4,21.0,CC1(C)S[C@@H]2[C@H](NC(=O)C(N)c3ccc(O)cc3)C(=O)N2[C@H]1C(=O)O,Training,10.1016/j.chemosphere.2018.12.156,train,9.541579244
141,Amoxicillin,9.541579244,7.4,21.0,CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](N)c3ccc(O)cc3)C(=O)N2[C@H]1C(=O)O,Training,10.1016/j.chemosphere.2018.12.156,train,9.541579244
142,ampicillin,9.301029996,7.4,25.0,CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](N)c3ccccc3)C(=O)N2[C@H]1C(=O)O,Training,10.1016/j.chemosphere.2018.12.156,train,9.301029996
143,"Aniline-2,5-disulfonic acid",9.255272505,2.9,,Nc1cc(S(=O)(=O)O)ccc1S(=O)(=O)O,Training,10.1016/j.chemosphere.2018.12.156,train,9.255272505
144,Anisole,9.691961514,7.0,,COc1ccccc1,Training,10.1002/chin.197714152,train,9.691961514
145,anisole,9.69019608,4.0,,COc1ccccc1,Training,10.1002/chin.197714152,train,9.69019608
146,anisole,9.69019608,7.0,20.0,COc1ccccc1,Training,10.1002/chin.197714152,train,9.69019608
147,a-Pinene,7.491361694,4.0,19.0,CC1=CCC2CC1C2(C)C,Training,10.1016/j.chemosphere.2018.12.156,train,7.491361694
148,Aspartame,9.357934847,7.4,21.0,COC(=O)C(Cc1ccccc1)NC(=O)C(N)CC(=O)O,Training,10.1016/j.chemosphere.2018.12.156,train,9.357934847
149,Atenolol,10.11394335,7.0,,CC(C)NCC(O)COc1ccc(CC(N)=O)cc1,Training,10.1016/j.chemosphere.2018.12.156,train,10.11394335
150,a-Terpineol,9.612783857,4.0,19.0,CC1=CC[C@H](C(C)(C)O)CC1,Training,10.1016/j.chemosphere.2018.12.156,train,9.612783857
151,Atraton,8.812913357,,,CCNc1nc(NC(C)C)nc(OC)n1,Training,10.1016/j.chemosphere.2018.12.156,train,8.812913357
152,Atrazine,9.146128036,7.5,,CCNc1nc(Cl)nc(NC(C)C)n1,Training,10.1016/j.envint.2018.12.043,train,9.146128036
153,"atrazine (6-chloro-2-ethylamino-4-isopropylamino-1,3,5-triazine)",9.544068044,7.8,,CCNc1nc(Cl)nc(NC(C)C)n1,Training,10.1016/j.envint.2018.12.043,train,9.544068044
154,"Atrazine(6-Chloro-2-ethylamino-4-isopropylamino-
1,3,5-triazine)",9.653212514,7.0,,CCNc1nc(Cl)nc(NC(C)C)n1,Training,10.1016/j.envint.2018.12.043,train,9.653212514
155,ATZ(Atrazine),9.36361198,7.0,25.0,CCNc1nc(Cl)nc(NC(C)C)n1,Training,10.1016/j.envint.2018.12.043,train,9.36361198
156,Azathioprine,9.334453751,7.0,,Cn1cnc([N+](=O)[O-])c1Sc1ncnc2nc[nH]c12,Training,10.1016/j.chemosphere.2018.12.156,train,9.334453751
157,AZT(Azithromycin),9.469822016,7.0,25.0,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)C(C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(O)C[C@@H](C)CN(C)[C@H](C)[C@@H](O)[C@]1(C)O,Training,10.1016/j.envint.2018.12.043,train,9.469822016
158,Benzaldehyde,8.851258349,,25.0,O=Cc1ccccc1,Training,10.1016/j.chemosphere.2018.12.156,train,8.851258349
159,Benzamide,8.177150281,7.0,25.0,NC(=O)c1ccccc1,Training,10.1002/chin.197714152,train,8.177150281
160,benzene,8.826074803,9.0,25.0,c1ccccc1,Training,10.1002/chin.197714152,train,8.826074803
161,benzene,9.806179974,4.0,25.0,c1ccccc1,Training,10.1002/chin.197714152,train,9.806179974
162,benzene,9.380211242,3.0,25.0,COc1ccccc1,Training,10.1002/chin.197714152,train,9.380211242
163,benzene,9.190105621,7.0,25.0,c1ccccc1,Training,10.1002/chin.197714152,train,9.190105621
164,Benzoate,9.079181246,7.0,,O=C([O-])c1ccccc1,Training,10.1016/j.chemosphere.2018.12.156,train,9.079181246
165,Benzoate ion,9.079181246,7.0,25.0,C=CC(=O)[O-],Training,10.1063/1.555808,train,9.079181246
166,Benzoic acid,9.079181246,7.0,25.0,O=C(O)c1ccccc1,Training,10.1002/chin.197714152,train,9.079181246
167,benzoic acid,9.079181246,2.3,,O=C(O)c1ccccc1,Training,10.1002/chin.197714152,train,9.079181246
168,Benzonitrile,8.079181246,7.0,,N#Cc1ccccc1,Training,10.1002/chin.197714152,train,8.079181246
169,Benzonitrile,8.079181246,7.0,25.0,N#Cc1ccccc1,Training,10.1002/chin.197714152,train,8.079181246
170,Benzophenone,9.602059991,,25.0,O=C(c1ccccc1)c1ccccc1,Training,10.1016/j.chemosphere.2018.12.156,train,9.602059991
171,Benzothiazole,9.51851394,7.0,20.0,c1ccc2scnc2c1,Training,10.1016/j.chemosphere.2018.12.156,train,9.51851394
172,Bisphenol A,9.136720567,7.0,,CC(C)(c1ccc(O)cc1)c1ccc(O)cc1,Training,10.1016/j.chemosphere.2018.12.156,train,9.136720567
173,Brilliant green,9.344392274,5.7,,CCN(CC)c1ccc([C+](c2ccccc2)c2ccc(N(CC)CC)cc2)cc1.O=S(=O)([O-])O,Training,10.1016/j.chemosphere.2018.12.156,train,9.344392274
174,C.I. Reactive Orange 16,9.133538908,,,CC(=O)N=C1C=CC2=C(S(=O)(=O)[O-])C(NNc3cccc(S(=O)(=O)CCOS(=O)(=O)[O-])c3)=CC(=O)C2=C1,Training,10.1016/j.chemosphere.2018.12.156,train,9.133538908
175,Caffeine,9.378397901,7.0,,Cn1c(=O)c2c(ncn2C)n(C)c1=O,Training,doi.org/10.1016/j.watres.2012.06.006,train,9.378397901
176,Carbamazepine,9.283301229,3.0,25.0,NC(=O)N1c2ccccc2C=Cc2ccccc21,Training,10.1016/j.envint.2018.12.043,train,9.283301229
177,Carbenicillin,8.930378562,7.4,21.0,CC1(C)S[C@@H]2[C@H](NC(=O)C(C(=O)[O-])c3ccccc3)C(=O)N2[C@H]1C(=O)[O-],Training,10.1016/j.chemosphere.2018.12.156,train,8.930378562
178,Cefaclor,9.387389826,7.4,21.0,N[C@@H](C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(Cl)CS[C@H]12)c1ccccc1,Training,10.1016/j.chemosphere.2018.12.156,train,9.387389826
179,Cefaclor,9.278753601,7.4,21.0,N[C@@H](C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(Cl)CS[C@H]12)c1ccccc1,Training,10.1016/j.chemosphere.2018.12.156,train,9.278753601
180,Cefalexin,9.290034611,7.4,21.0,CC1=C(CO)N2C(=O)[C@@H](NC(=O)[C@H](N)c3ccccc3)[C@H]2SC1,Training,10.1016/j.chemosphere.2018.12.156,train,9.290034611
181,Cefalotin,9.447158031,7.4,21.0,CC(=O)OCC1=C(C(=O)[O-])N2C(=O)[C@@H](NC(=O)Cc3cccs3)[C@H]2SC1,Training,10.1021/acs.est.5b03078,train,9.447158031
182,Cefotaxime,9.093421685,7.4,,CO/N=C(\C(=O)N[C@H]1C(=O)N2C(C(=O)[O-])=C(COC(C)=O)CS[C@@H]12)c1csc(N)n1,Training,10.1016/j.chemosphere.2018.12.156,train,9.093421685
183,Cefotaxime,9.222716471,7.4,21.0,CO/N=C(\C(=O)N[C@H]1C(=O)N2C(C(=O)[O-])=C(COC(C)=O)CS[C@@H]12)c1csc(N)n1,Training,10.1016/j.chemosphere.2018.12.156,train,9.222716471
184,Cephalothin,9.607455023,7.4,21.0,CC(=O)OCC1=C(C(=O)[O-])N2C(=O)[C@@H](NC(=O)Cc3cccs3)[C@H]2SC1,Training,10.1021/acs.est.5b03078,train,9.607455023
185,Chlorophene,9.255272505,7.0,,C=CC(=C)Cl,Training,10.1016/j.chemosphere.2018.12.156,train,9.255272505
186,ciprofloxacin (CIP),9.322219295,7.0,,O=C(O)c1cn(C2CC2)c2cc(N3CCNCC3)c(F)cc2c1=O,Training,10.1016/j.chemosphere.2018.12.156,train,9.322219295
187,cis-Pinonic acid,7.204119983,3.0,25.0,CC(=O)[C@@H]1C[C@H](CC(=O)O)C1(C)C,Training,10.1016/j.chemosphere.2018.12.156,train,7.204119983
